size,team,complexity,effort
117,44,11,8659.411656464728
868,46,14,38035.15418190312
689,4,2,23074.054956295488
470,37,4,38334.2057049128
274,44,7,11017.825356409925
293,36,3,39563.90509338244
601,32,13,23646.66813631713
212,15,12,983.3902725079115
213,15,5,9412.733837876283
321,20,8,17127.17721424099
777,34,12,92548.50542729795
930,34,10,39630.84433749132
743,37,3,27426.342660861526
996,41,4,43866.76376998893
363,48,14,17643.877894931953
154,31,9,4658.007842317166
970,31,14,44638.49622541218
742,46,14,41314.365224466244
899,18,7,39662.756560212554
877,46,1,39907.10916366515
557,49,14,21150.120697705213
977,12,12,46525.435572238384
261,32,4,11774.703636595934
479,27,4,19180.597184036582
186,41,9,10311.420480574772
154,22,6,8096.071144778478
575,7,9,22135.059217985923
899,3,12,42999.30393395563
277,32,6,11372.424703254204
490,5,6,17763.774085213525
448,47,5,19882.32785667313
107,16,5,5759.065000319473
932,32,2,103817.74817691847
412,6,8,21040.487038251908
858,20,8,35070.037131510195
934,39,11,41953.26439119135
542,27,13,26898.517733150115
866,3,1,37211.278226041264
427,48,8,18634.910348630143
153,17,5,9031.522168339437
860,11,2,30739.317755390715
338,17,14,22091.290893245387
328,26,2,10214.692723617454
678,6,14,27037.453769286985
150,14,6,4674.199939598909
708,39,11,39137.5318007884
703,39,13,26578.95697284803
363,45,9,18835.431083655625
517,8,1,14510.824727092071
902,41,12,37613.73603670472
195,48,6,10586.493781322208
187,26,9,11273.700833573592
177,13,8,12273.771900089094
387,15,11,10794.138591412908
219,36,6,12058.897943099355
913,27,3,45277.738516580306
590,9,8,19009.392914115953
551,6,9,23938.058068802988
599,10,1,21235.171631693716
264,22,12,13651.284707734481
281,31,9,8017.494183632854
568,47,14,19491.13187743238
834,48,6,30545.500593754427
922,12,6,39673.469531612274
106,45,12,13590.982458651684
429,36,4,20636.85055371238
874,28,1,33876.36554949331
772,43,10,27873.06679995218
250,5,8,9201.429539449036
184,8,2,1375.605457144528
246,7,12,5728.5877101358965
723,7,1,25957.30543911643
480,49,2,21782.837214900406
647,25,1,23570.768577348717
384,11,1,13495.11974916535
799,37,9,72572.91629169176
181,22,13,12027.149448896458
613,44,14,29871.25044115942
996,37,1,41811.60149783975
914,20,13,40560.619291960524
808,19,4,40422.824930625145
622,26,10,20016.855452742762
845,5,6,29968.666403399788
485,34,7,21962.17004134576
806,37,2,40635.6943027489
570,40,6,23622.408731657528
218,15,7,16131.444218892708
495,49,10,22182.404142187534
631,27,14,25986.42952708362
360,11,10,11895.808643285187
904,6,2,37386.67604796164
355,16,2,10049.426186029286
833,39,10,35237.777955709185
325,36,7,21062.92714159721
152,13,12,7644.83805649335
966,43,1,48036.04635546357
599,5,8,19048.562708621936
605,30,11,23862.754290643963
953,31,13,36365.07668441934
463,11,3,15900.94766761093
379,5,11,15655.295193437832
692,27,6,28839.515265027094
813,36,9,40753.039258755955
257,14,6,6700.732870994385
731,44,9,32239.552504006104
158,11,7,4287.848321566019
826,17,9,96896.44421516261
227,42,2,24675.402111991127
835,27,12,100010.61458694677
820,7,8,29907.406050675596
981,13,8,39111.65476398653
214,36,2,6401.871623542299
308,26,12,14699.513671344006
625,17,14,26763.516904650485
620,40,4,82726.43263262414
651,10,14,23470.327624453002
336,7,11,6283.351185483832
380,28,7,57722.83287687986
458,20,11,15870.82469655015
300,8,4,13713.536964080122
857,39,4,81067.3998413944
377,15,6,31307.58867337517
334,30,10,15119.716908433555
593,7,6,22357.06540885112
103,15,10,7571.486475556347
765,19,3,29582.41768378997
541,42,9,28488.50417313994
128,47,12,19061.85163313763
208,34,10,12980.473785065373
709,31,14,30237.757593887905
826,5,11,33128.92912957317
904,42,2,34769.033670610654
174,36,6,6464.133193894114
937,42,12,38008.30009531058
245,29,7,16816.798934237784
227,15,12,11402.736587657202
952,47,13,45283.51095810358
141,35,9,8246.686722925775
455,8,13,19389.92113838251
140,26,3,16901.507431201822
133,21,10,5444.402392757619
116,18,3,7118.259908172546
776,42,7,34643.20050739269
252,30,14,2368.1731240670906
477,35,4,21895.385154250223
687,43,13,30742.618195155257
698,15,8,23910.783681753084
728,45,13,33223.44733566487
973,47,7,43702.31731321188
441,27,5,13200.374127258476
126,44,7,5025.84992605244
924,38,3,28744.203257320303
386,29,12,16892.39777483078
745,40,2,32383.790357830272
830,9,6,31260.6965434495
